id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.guid","guid","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",11,12,"@TableName(""RSBT_USER"")
public class RsbtUser {
    @TableId(""GUID"")
    private String guid;
    private String username;
    private String password;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.username","username","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",13,13,"    @TableId(""GUID"")
    private String guid;
    private String username;
    private String password;
    private String name;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.password","password","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",14,14,"    private String guid;
    private String username;
    private String password;
    private String name;
    private String email;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.name","name","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",15,15,"    private String username;
    private String password;
    private String name;
    private String email;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.email","email","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",16,16,"    private String password;
    private String name;
    private String email;
    private String phone;
    private String roleId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.phone","phone","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",17,17,"    private String name;
    private String email;
    private String phone;
    private String roleId;
    private String orgId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.roleId","roleId","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",18,18,"    private String email;
    private String phone;
    private String roleId;
    private String orgId;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.orgId","orgId","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",19,19,"    private String phone;
    private String roleId;
    private String orgId;
    private String status;
    private LocalDateTime createTime;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.status","status","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",20,20,"    private String roleId;
    private String orgId;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.createTime","createTime","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",21,21,"    private String orgId;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}","","LocalDateTime"
"Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.updateTime","updateTime","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",22,22,"    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}","","LocalDateTime"
"Property:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.rolePermissionMapper","rolePermissionMapper","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",31,31,"public class RoleService extends ServiceImpl<RoleMapper, RsbtRole> {

    private final RolePermissionMapper rolePermissionMapper;
    private final UserMapper userMapper;
","","RolePermissionMapper"
"Property:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.userMapper","userMapper","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",32,32,"
    private final RolePermissionMapper rolePermissionMapper;
    private final UserMapper userMapper;

    public RoleService(RolePermissionMapper rolePermissionMapper, UserMapper userMapper) {","","UserMapper"
"Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.roleMapper","roleMapper","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",31,31,"public class UserService extends ServiceImpl<UserMapper, RsbtUser> {

    private final RoleMapper roleMapper;
    private final OrganizationMapper organizationMapper;
    private final PasswordEncoder passwordEncoder;","","RoleMapper"
"Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.organizationMapper","organizationMapper","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",32,32,"
    private final RoleMapper roleMapper;
    private final OrganizationMapper organizationMapper;
    private final PasswordEncoder passwordEncoder;
    private final RoleService roleService;","","OrganizationMapper"
"Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.passwordEncoder","passwordEncoder","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",33,33,"    private final RoleMapper roleMapper;
    private final OrganizationMapper organizationMapper;
    private final PasswordEncoder passwordEncoder;
    private final RoleService roleService;
","","PasswordEncoder"
"Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.roleService","roleService","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",34,34,"    private final OrganizationMapper organizationMapper;
    private final PasswordEncoder passwordEncoder;
    private final RoleService roleService;

    public UserService(RoleMapper roleMapper, OrganizationMapper organizationMapper, PasswordEncoder passwordEncoder, RoleService roleService) {","","RoleService"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.guid","guid","backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java",8,8,"@Data
public class RoleVO {
    private String guid;
    private String name;
    private String description;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.name","name","backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java",9,9,"public class RoleVO {
    private String guid;
    private String name;
    private String description;
    private String status;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.description","description","backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java",10,10,"    private String guid;
    private String name;
    private String description;
    private String status;
    private List<String> permissions;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.status","status","backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java",11,11,"    private String name;
    private String description;
    private String status;
    private List<String> permissions;
    private Integer userCount;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.permissions","permissions","backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java",12,12,"    private String description;
    private String status;
    private List<String> permissions;
    private Integer userCount;
}","","List"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO.userCount","userCount","backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java",13,13,"    private String status;
    private List<String> permissions;
    private Integer userCount;
}","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.guid","guid","backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java",6,6,"@Data
public class UserVO {
    private String guid;
    private String username;
    private String name;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.username","username","backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java",7,7,"public class UserVO {
    private String guid;
    private String username;
    private String name;
    private String email;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.name","name","backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java",8,8,"    private String guid;
    private String username;
    private String name;
    private String email;
    private String phone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.email","email","backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java",9,9,"    private String username;
    private String name;
    private String email;
    private String phone;
    private String roleId;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.phone","phone","backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java",10,10,"    private String name;
    private String email;
    private String phone;
    private String roleId;
    private String roleName;","","String"
"Property:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO.roleId","roleId","backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java",11,11,"    private String email;
    private String phone;
    private String roleId;
    private String roleName;
    private String orgId;","","String"
