id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/components/ui/chart.tsx:tooltipLabel","tooltipLabel","frontend/src/app/components/ui/chart.tsx",130,164,"  const { config } = useChart();

  const tooltipLabel = React.useMemo(() => {
    if (hideLabel || !payload?.length) {
      return null;
    }

    const [item] = payload;
    const key = `${labelKey || item?.dataKey || item?.name || ""value""}`;
    const itemConfig = getPayloadConfigFromPayload(config, item, key);
    const value =
      !labelKey && typeof label === ""string""
        ? config[label as keyof typeof config]?.label || label
        : itemConfig?.label;

    if (labelFormatter) {
      return (
        <div className={cn(""font-medium"", labelClassName)}>
          {labelFormatter(value, payload)}
        </div>
      );
    }

    if (!value) {
      return null;
    }

    return <div className={cn(""font-medium"", labelClassName)}>{value}</div>;
  }, [
    label,
    labelFormatter,
    payload,
    hideLabel,
    labelClassName,
    config,
    labelKey,
  ]);

  if (!active || !payload?.length) {",""
"Const:frontend/src/app/components/ui/chart.tsx:key","key","frontend/src/app/components/ui/chart.tsx",136,136,"
    const [item] = payload;
    const key = `${labelKey || item?.dataKey || item?.name || ""value""}`;
    const itemConfig = getPayloadConfigFromPayload(config, item, key);
    const value =",""
"Const:frontend/src/app/components/ui/chart.tsx:itemConfig","itemConfig","frontend/src/app/components/ui/chart.tsx",137,137,"    const [item] = payload;
    const key = `${labelKey || item?.dataKey || item?.name || ""value""}`;
    const itemConfig = getPayloadConfigFromPayload(config, item, key);
    const value =
      !labelKey && typeof label === ""string""",""
"Const:frontend/src/app/components/ui/chart.tsx:value","value","frontend/src/app/components/ui/chart.tsx",138,141,"    const key = `${labelKey || item?.dataKey || item?.name || ""value""}`;
    const itemConfig = getPayloadConfigFromPayload(config, item, key);
    const value =
      !labelKey && typeof label === ""string""
        ? config[label as keyof typeof config]?.label || label
        : itemConfig?.label;

    if (labelFormatter) {",""
"Const:frontend/src/app/components/ui/chart.tsx:nestLabel","nestLabel","frontend/src/app/components/ui/chart.tsx",170,170,"  }

  const nestLabel = payload.length === 1 && indicator !== ""dot"";

  return (",""
"Const:frontend/src/app/components/ui/chart.tsx:indicatorColor","indicatorColor","frontend/src/app/components/ui/chart.tsx",184,184,"          const key = `${nameKey || item.name || item.dataKey || ""value""}`;
          const itemConfig = getPayloadConfigFromPayload(config, item, key);
          const indicatorColor = color || item.payload.fill || item.color;

          return (",""
"Const:frontend/src/app/components/ui/chart.tsx:ChartLegend","ChartLegend","frontend/src/app/components/ui/chart.tsx",250,250,"}

const ChartLegend = RechartsPrimitive.Legend;

function ChartLegendContent({",""
"Const:frontend/src/app/components/ui/chart.tsx:payloadPayload","payloadPayload","frontend/src/app/components/ui/chart.tsx",316,321,"  }

  const payloadPayload =
    ""payload"" in payload &&
    typeof payload.payload === ""object"" &&
    payload.payload !== null
      ? payload.payload
      : undefined;

  let configLabelKey: string = key;",""
"Const:frontend/src/app/components/ui/chart.tsx:configLabelKey","configLabelKey","frontend/src/app/components/ui/chart.tsx",323,323,"      : undefined;

  let configLabelKey: string = key;

  if (",""
"Const:frontend/src/app/components/ui/form.tsx:Form","Form","frontend/src/app/components/ui/form.tsx",18,18,"import { Label } from ""./label"";

const Form = FormProvider;

type FormFieldContextValue<",""
"Const:frontend/src/app/components/ui/form.tsx:FormFieldContext","FormFieldContext","frontend/src/app/components/ui/form.tsx",27,29,"};

const FormFieldContext = React.createContext<FormFieldContextValue>(
  {} as FormFieldContextValue,
);

const FormField = <",""
"Const:frontend/src/app/components/ui/form.tsx:FormField","FormField","frontend/src/app/components/ui/form.tsx",31,42,");

const FormField = <
  TFieldValues extends FieldValues = FieldValues,
  TName extends FieldPath<TFieldValues> = FieldPath<TFieldValues>,
>({
  ...props
}: ControllerProps<TFieldValues, TName>) => {
  return (
    <FormFieldContext.Provider value={{ name: props.name }}>
      <Controller {...props} />
    </FormFieldContext.Provider>
  );
};

const useFormField = () => {",""
"Const:frontend/src/app/components/ui/form.tsx:useFormField","useFormField","frontend/src/app/components/ui/form.tsx",44,65,"};

const useFormField = () => {
  const fieldContext = React.useContext(FormFieldContext);
  const itemContext = React.useContext(FormItemContext);
  const { getFieldState } = useFormContext();
  const formState = useFormState({ name: fieldContext.name });
  const fieldState = getFieldState(fieldContext.name, formState);

  if (!fieldContext) {
    throw new Error(""useFormField should be used within <FormField>"");
  }

  const { id } = itemContext;

  return {
    id,
    name: fieldContext.name,
    formItemId: `${id}-form-item`,
    formDescriptionId: `${id}-form-item-description`,
    formMessageId: `${id}-form-item-message`,
    ...fieldState,
  };
};

type FormItemContextValue = {",""
"Const:frontend/src/app/components/ui/form.tsx:fieldContext","fieldContext","frontend/src/app/components/ui/form.tsx",45,45,"
const useFormField = () => {
  const fieldContext = React.useContext(FormFieldContext);
  const itemContext = React.useContext(FormItemContext);
  const { getFieldState } = useFormContext();",""
"Const:frontend/src/app/components/ui/form.tsx:itemContext","itemContext","frontend/src/app/components/ui/form.tsx",46,46,"const useFormField = () => {
  const fieldContext = React.useContext(FormFieldContext);
  const itemContext = React.useContext(FormItemContext);
  const { getFieldState } = useFormContext();
  const formState = useFormState({ name: fieldContext.name });",""
"Const:frontend/src/app/components/ui/form.tsx:formState","formState","frontend/src/app/components/ui/form.tsx",48,48,"  const itemContext = React.useContext(FormItemContext);
  const { getFieldState } = useFormContext();
  const formState = useFormState({ name: fieldContext.name });
  const fieldState = getFieldState(fieldContext.name, formState);
",""
"Const:frontend/src/app/components/ui/form.tsx:fieldState","fieldState","frontend/src/app/components/ui/form.tsx",49,49,"  const { getFieldState } = useFormContext();
  const formState = useFormState({ name: fieldContext.name });
  const fieldState = getFieldState(fieldContext.name, formState);

  if (!fieldContext) {",""
"Const:frontend/src/app/components/ui/form.tsx:FormItemContext","FormItemContext","frontend/src/app/components/ui/form.tsx",71,73,"};

const FormItemContext = React.createContext<FormItemContextValue>(
  {} as FormItemContextValue,
);

function FormItem({ className, ...props }: React.ComponentProps<""div"">) {",""
"Const:frontend/src/app/components/ui/form.tsx:id","id","frontend/src/app/components/ui/form.tsx",76,76,"
function FormItem({ className, ...props }: React.ComponentProps<""div"">) {
  const id = React.useId();

  return (",""
"Const:frontend/src/app/components/ui/form.tsx:body","body","frontend/src/app/components/ui/form.tsx",140,140,"function FormMessage({ className, ...props }: React.ComponentProps<""p"">) {
  const { error, formMessageId } = useFormField();
  const body = error ? String(error?.message ?? """") : props.children;

  if (!body) {",""
"Const:frontend/src/app/components/ui/input-otp.tsx:inputOTPContext","inputOTPContext","frontend/src/app/components/ui/input-otp.tsx",45,45,"  index: number;
}) {
  const inputOTPContext = React.useContext(OTPInputContext);
  const { char, hasFakeCaret, isActive } = inputOTPContext?.slots[index] ?? {};
",""
"Const:frontend/src/app/components/ui/navigation-menu.tsx:navigationMenuTriggerStyle","navigationMenuTriggerStyle","frontend/src/app/components/ui/navigation-menu.tsx",60,62,"}

const navigationMenuTriggerStyle = cva(
  ""group inline-flex h-9 w-max items-center justify-center rounded-md bg-background px-4 py-2 text-sm font-medium hover:bg-accent hover:text-accent-foreground focus:bg-accent focus:text-accent-foreground disabled:pointer-events-none disabled:opacity-50 data-[state=open]:hover:bg-accent data-[state=open]:text-accent-foreground data-[state=open]:focus:bg-accent data-[state=open]:bg-accent/50 focus-visible:ring-ring/50 outline-none transition-[color,box-shadow] focus-visible:ring-[3px] focus-visible:outline-1"",
);

function NavigationMenuTrigger({",""
"Const:frontend/src/app/components/ui/sidebar.tsx:SIDEBAR_COOKIE_NAME","SIDEBAR_COOKIE_NAME","frontend/src/app/components/ui/sidebar.tsx",27,27,"} from ""./tooltip"";

const SIDEBAR_COOKIE_NAME = ""sidebar_state"";
const SIDEBAR_COOKIE_MAX_AGE = 60 * 60 * 24 * 7;
const SIDEBAR_WIDTH = ""16rem"";",""
"Const:frontend/src/app/components/ui/sidebar.tsx:SIDEBAR_COOKIE_MAX_AGE","SIDEBAR_COOKIE_MAX_AGE","frontend/src/app/components/ui/sidebar.tsx",28,28,"
const SIDEBAR_COOKIE_NAME = ""sidebar_state"";
const SIDEBAR_COOKIE_MAX_AGE = 60 * 60 * 24 * 7;
const SIDEBAR_WIDTH = ""16rem"";
const SIDEBAR_WIDTH_MOBILE = ""18rem"";",""
"Const:frontend/src/app/components/ui/sidebar.tsx:SIDEBAR_WIDTH","SIDEBAR_WIDTH","frontend/src/app/components/ui/sidebar.tsx",29,29,"const SIDEBAR_COOKIE_NAME = ""sidebar_state"";
const SIDEBAR_COOKIE_MAX_AGE = 60 * 60 * 24 * 7;
const SIDEBAR_WIDTH = ""16rem"";
const SIDEBAR_WIDTH_MOBILE = ""18rem"";
const SIDEBAR_WIDTH_ICON = ""3rem"";",""
"Const:frontend/src/app/components/ui/sidebar.tsx:SIDEBAR_WIDTH_MOBILE","SIDEBAR_WIDTH_MOBILE","frontend/src/app/components/ui/sidebar.tsx",30,30,"const SIDEBAR_COOKIE_MAX_AGE = 60 * 60 * 24 * 7;
const SIDEBAR_WIDTH = ""16rem"";
const SIDEBAR_WIDTH_MOBILE = ""18rem"";
const SIDEBAR_WIDTH_ICON = ""3rem"";
const SIDEBAR_KEYBOARD_SHORTCUT = ""b"";",""
"Const:frontend/src/app/components/ui/sidebar.tsx:SIDEBAR_WIDTH_ICON","SIDEBAR_WIDTH_ICON","frontend/src/app/components/ui/sidebar.tsx",31,31,"const SIDEBAR_WIDTH = ""16rem"";
const SIDEBAR_WIDTH_MOBILE = ""18rem"";
const SIDEBAR_WIDTH_ICON = ""3rem"";
const SIDEBAR_KEYBOARD_SHORTCUT = ""b"";
",""
"Const:frontend/src/app/components/ui/sidebar.tsx:SIDEBAR_KEYBOARD_SHORTCUT","SIDEBAR_KEYBOARD_SHORTCUT","frontend/src/app/components/ui/sidebar.tsx",32,32,"const SIDEBAR_WIDTH_MOBILE = ""18rem"";
const SIDEBAR_WIDTH_ICON = ""3rem"";
const SIDEBAR_KEYBOARD_SHORTCUT = ""b"";

type SidebarContextProps = {",""
"Const:frontend/src/app/components/ui/sidebar.tsx:SidebarContext","SidebarContext","frontend/src/app/components/ui/sidebar.tsx",44,44,"};

const SidebarContext = React.createContext<SidebarContextProps | null>(null);

function useSidebar() {",""
"Const:frontend/src/app/components/ui/sidebar.tsx:context","context","frontend/src/app/components/ui/sidebar.tsx",47,47,"
function useSidebar() {
  const context = React.useContext(SidebarContext);
  if (!context) {
    throw new Error(""useSidebar must be used within a SidebarProvider."");",""
"Const:frontend/src/app/components/ui/sidebar.tsx:isMobile","isMobile","frontend/src/app/components/ui/sidebar.tsx",68,68,"  onOpenChange?: (open: boolean) => void;
}) {
  const isMobile = useIsMobile();
  const [openMobile, setOpenMobile] = React.useState(false);
",""
"Const:frontend/src/app/components/ui/sidebar.tsx:open","open","frontend/src/app/components/ui/sidebar.tsx",74,74,"  // We use openProp and setOpenProp for control from outside the component.
  const [_open, _setOpen] = React.useState(defaultOpen);
  const open = openProp ?? _open;
  const setOpen = React.useCallback(
    (value: boolean | ((value: boolean) => boolean)) => {",""
"Const:frontend/src/app/components/ui/sidebar.tsx:setOpen","setOpen","frontend/src/app/components/ui/sidebar.tsx",75,88,"  const [_open, _setOpen] = React.useState(defaultOpen);
  const open = openProp ?? _open;
  const setOpen = React.useCallback(
    (value: boolean | ((value: boolean) => boolean)) => {
      const openState = typeof value === ""function"" ? value(open) : value;
      if (setOpenProp) {
        setOpenProp(openState);
      } else {
        _setOpen(openState);
      }

      // This sets the cookie to keep the sidebar state.
      document.cookie = `${SIDEBAR_COOKIE_NAME}=${openState}; path=/; max-age=${SIDEBAR_COOKIE_MAX_AGE}`;
    },
    [setOpenProp, open],
  );

  // Helper to toggle the sidebar.",""
"Const:frontend/src/app/components/ui/sidebar.tsx:openState","openState","frontend/src/app/components/ui/sidebar.tsx",77,77,"  const setOpen = React.useCallback(
    (value: boolean | ((value: boolean) => boolean)) => {
      const openState = typeof value === ""function"" ? value(open) : value;
      if (setOpenProp) {
        setOpenProp(openState);",""
